age,annual_income,mins_on_site,pages_viewed,prev_purchases,gender,device_used,discount_given,bought_it
23.0,22920.0,0.6,19,5,Male,Mobile,1,1
19.0,111194.0,43.2,14,1,Female,Desktop,1,1
37.0,80315.0,49.9,10,14,Male,Desktop,0,1
45.0,99561.0,2.9,17,0,Female,Tablet,0,0
28.0,28946.0,52.4,9,13,Female,Mobile,1,0
21.0,114242.0,15.8,6,6,Male,Tablet,0,0
32.0,65500.0,40.1,11,12,Female,Desktop,1,1
23.0,36309.0,48.1,7,15,Male,Desktop,1,1
47.0,75230.0,39.9,17,1,Male,Tablet,0,1
55.0,118656.0,6.0,1,12,Male,Tablet,0,0
19.0,50027.0,36.0,5,13,Male,Tablet,1,1
32.0,92541.0,33.2,9,13,Male,Mobile,1,1
28.0,79321.0,54.1,18,1,Male,Desktop,1,1
25.0,20956.0,24.6,2,12,Male,Tablet,0,0
43.0,94131.0,19.6,11,10,Female,Desktop,0,0
62.0,,45.1,6,4,Male,Mobile,1,1
61.0,98339.0,25.1,8,13,Female,Mobile,1,1
22.0,45963.0,38.9,4,4,Female,Mobile,0,0
,,39.0,18,15,Female,Mobile,1,1
43.0,119259.0,53.3,11,6,Male,Desktop,0,1
21.0,59063.0,36.1,5,0,Female,Mobile,0,0
36.0,100818.0,30.4,15,7,Female,Mobile,0,1
37.0,,8.8,18,2,Male,Tablet,1,0
